,City,Cloudiness,Country,Date,Humidity,Latitude,Longitude,Maximum Temperature,Wind Speed
0,ushuaia,90,AR,1544666400,71,-54.81,-68.31,11.0,3.6
1,tessalit,8,ML,1544668429,43,20.2,1.01,6.35,1.21
2,provideniya,90,RU,1544664600,72,64.42,-173.23,-11.0,5.0
3,rikitea,92,PF,1544667185,100,-23.12,-134.97,23.2,4.76
4,jamestown,76,AU,1544667028,67,-33.21,138.6,14.33,9.16
5,punta arenas,90,CL,1544662800,76,-53.16,-70.91,11.0,4.1
6,ocos,20,GT,1544665200,94,14.51,-92.19,25.0,4.71
7,northam,20,AU,1544665800,65,51.04,-4.21,7.0,10.8
8,tura,0,IN,1544668258,76,25.52,90.21,18.05,2.16
9,kapaa,40,US,1544666160,64,22.08,-159.32,28.3,10.8
10,kurilsk,44,RU,1544668259,100,45.23,147.88,-0.12,6.71
11,barrow,0,GB,1544668260,53,-38.31,-60.23,19.0,5.11
12,yongan,0,CN,1544668260,41,39.7,113.69,-8.82,1.36
13,cherskiy,32,RU,1544668261,48,68.75,161.3,-30.5,1.96
14,saint anthony,1,US,1544666160,80,43.97,-111.68,-3.9,1.36
15,georgetown,20,IN,1544666400,94,6.8,-58.16,27.0,2.1
16,hobart,75,AU,1544666400,56,-42.88,147.33,23.0,7.2
17,cape town,20,ZA,1544666400,82,-33.93,18.42,14.0,2.1
18,tuktoyaktuk,75,CA,1544666400,76,69.44,-133.03,-21.0,7.7
19,whitehorse,75,CA,1544666400,73,60.72,-135.06,-7.0,1.5
20,ilulissat,75,GL,1544665800,85,69.22,-51.1,-10.0,2.1
21,tasiilaq,80,GL,1544665800,80,65.61,-37.64,2.0,14.9
22,leningradskiy,64,RU,1544668267,98,69.38,178.42,-19.72,8.71
23,deputatskiy,36,RU,1544668268,8,69.3,139.9,-34.5,1.21
24,mar del plata,8,AR,1544668214,41,-46.43,-67.52,18.45,5.61
25,chuy,0,KG,1544668269,92,-33.69,-53.46,17.18,4.46
26,vostok,56,RU,1544668270,64,46.45,135.83,-15.37,0.96
27,upernavik,64,GL,1544668270,100,72.79,-56.15,-6.57,1.01
28,glendive,90,US,1544667300,92,47.11,-104.71,1.1,11.8
29,the valley,20,AI,1544666400,73,18.22,-63.06,25.0,2.6
30,severo-kurilsk,24,RU,1544668272,100,50.68,156.12,-2.65,5.06
31,albany,40,AU,1544666040,59,42.65,-73.75,-5.0,3.1
32,naze,12,JP,1544668273,96,5.43,7.07,22.55,1.51
33,tiksi,0,RU,1544668274,58,71.64,128.87,-25.97,11.01
34,naranjito,20,HN,1544666400,78,-2.17,-79.46,25.0,6.7
35,kissidougou,8,GN,1544668275,84,9.19,-10.1,19.08,1.31
36,vaini,0,TO,1544666400,82,15.34,74.49,15.0,1.36
37,butaritari,68,KI,1544668276,100,3.07,172.79,29.68,6.91
38,garissa,80,KE,1544668277,94,-0.46,39.64,21.45,2.21
39,rio grande,92,BR,1544668277,95,-32.03,-52.1,21.18,3.46
40,hithadhoo,80,MV,1544668278,100,-0.6,73.08,26.75,4.21
41,portland,90,AU,1544666160,71,45.52,-122.67,10.0,5.7
42,bluff,92,NZ,1544668279,50,-23.58,149.07,31.45,4.51
43,port elizabeth,1,VC,1544666160,84,39.31,-74.98,1.9,2.06
44,victoria,75,PH,1544666400,70,5.28,115.24,31.0,2.1
45,ribeira grande,24,PT,1544668281,100,38.52,-28.7,16.88,6.51
46,amarkantak,0,IN,1544668322,90,22.67,81.76,15.6,1.66
47,hilo,40,US,1544665980,66,19.71,-155.08,26.1,4.1
48,cockburn town,68,BS,1544668293,100,21.46,-71.14,25.58,8.51
49,codrington,36,AU,1544666400,48,-28.95,153.24,32.0,4.6
50,castro,24,ES,1544666400,87,-42.48,-73.76,8.0,2.1
51,khatanga,76,RU,1544668325,75,71.98,102.47,-11.95,7.11
52,haines junction,32,CA,1544668325,76,60.75,-137.51,-16.75,1.61
53,yellowknife,90,CA,1544666400,78,62.45,-114.38,-12.0,6.7
54,nouadhibou,0,MR,1544668327,67,20.93,-17.03,18.38,8.06
55,labuhan,92,ID,1544668328,95,-2.54,115.51,23.83,1.31
56,bilma,0,NE,1544668328,61,18.69,12.92,6.88,1.21
57,christchurch,80,NZ,1544666400,82,-43.53,172.64,17.0,3.6
58,vila franca do campo,40,PT,1544666400,76,37.72,-25.43,11.0,2.1
59,tyler,90,US,1544667300,80,32.35,-95.3,16.1,4.6
60,yinchuan,76,CN,1544668331,55,38.48,106.21,-8.0,2.21
61,carson city,1,US,1544666100,35,39.16,-119.77,6.1,2.1
62,port alfred,76,ZA,1544668332,97,-33.59,26.89,18.35,4.86
63,katsuura,40,JP,1544666400,70,33.93,134.5,9.0,5.1
64,daru,0,PG,1544668333,87,7.99,-10.85,21.88,1.56
65,avarua,75,CK,1544666400,74,-21.21,-159.78,26.0,2.6
66,la ronge,5,CA,1544666400,74,55.1,-105.3,-2.0,4.6
67,rumford,1,US,1544667300,84,44.55,-70.55,-11.1,0.96
68,taltal,8,PH,1544668336,98,-25.41,-70.49,13.48,0.11
69,atuona,68,PF,1544668336,100,-9.8,-139.03,27.55,6.81
70,hami,0,CN,1544668337,50,42.84,93.51,-17.15,1.51
71,north platte,1,US,1544665980,91,41.12,-100.77,-4.4,2.1
72,burnie,92,AU,1544668338,93,-41.05,145.91,17.13,10.16
73,laguna,5,AU,1544665200,72,27.52,-110.01,17.0,1.0
74,statesboro,1,US,1544667300,95,32.45,-81.78,5.6,1.16
75,bonham,90,US,1544666160,89,33.58,-96.18,16.1,5.1
76,cap malheureux,40,MU,1544666400,83,-19.98,57.61,25.0,2.1
77,busselton,0,AU,1544668341,74,-33.64,115.35,23.93,3.86
78,methoni,92,GR,1544668341,100,36.82,21.7,15.13,6.01
79,fortuna,0,ES,1544666400,58,38.18,-1.13,14.0,4.1
80,cairns,20,AU,1544666400,70,-16.92,145.77,30.0,4.1
81,aketi,0,CD,1544668343,85,2.74,23.78,21.7,0.96
82,faanui,64,PF,1544668344,100,-16.48,-151.75,28.3,2.66
83,ust-tsilma,80,RU,1544668344,87,65.44,52.15,-4.02,2.96
84,miyako,75,JP,1544666400,49,33.63,130.94,9.0,6.2
85,taoudenni,0,ML,1544668346,50,22.68,-3.98,8.1,1.26
86,arraial do cabo,0,BR,1544668173,93,-22.97,-42.02,23.38,5.46
87,ambilobe,0,MG,1544668347,92,-13.19,49.05,20.55,1.51
88,bredasdorp,56,ZA,1544666400,82,-34.53,20.04,13.0,2.1
89,namibe,0,AO,1544668348,100,-15.19,12.15,20.55,1.66
90,maceio,75,BR,1544666400,78,-9.67,-35.74,25.0,2.1
91,san patricio,20,PH,1544668349,66,-26.98,-56.83,27.58,1.66
92,antofagasta,75,CL,1544666400,72,-23.65,-70.4,18.0,3.6
93,nhulunbuy,75,AU,1544666400,74,-12.18,136.78,31.0,10.3
94,guerrero negro,0,MX,1544668644,94,27.97,-114.04,14.33,4.06
95,ponta do sol,44,PT,1544668644,94,-20.63,-46.0,17.23,1.41
96,colquiri,88,BO,1544668645,98,-17.42,-67.13,5.63,1.26
97,san cristobal,40,PH,1544666400,93,-0.39,-78.55,14.0,4.1
98,deloraine,88,AU,1544668686,92,49.18,-100.5,0.0,6.31
99,lianran,40,CN,1544666400,87,24.92,102.47,10.0,4.0
100,kahului,40,US,1544666160,66,20.89,-156.47,26.7,9.8
101,vila do maio,0,CV,1544668687,100,15.13,-23.22,22.95,7.31
102,puerto ayora,80,EC,1544668688,100,-0.74,-90.35,23.58,4.66
103,tuatapere,20,NZ,1544668688,78,-46.13,167.69,17.85,3.06
104,lufilufi,90,WS,1544662800,78,-13.87,-171.6,27.0,2.6
105,saskylakh,36,RU,1544668689,70,71.97,114.09,-20.55,5.01
106,dwarka,40,IN,1544666400,87,28.58,77.04,12.0,2.1
107,socuellamos,92,ES,1544668691,98,39.29,-2.79,6.83,5.46
108,ugoofaaru,80,MV,1544668691,99,5.67,73.0,28.6,3.91
109,kudahuvadhoo,64,MV,1544668692,100,2.67,72.89,28.43,4.31
110,sarankhola,0,BD,1544668692,66,22.31,89.79,23.5,2.41
111,longyearbyen,90,SJ,1544667600,94,78.22,15.63,2.0,17.5
112,narsaq,0,GL,1544668693,51,60.91,-46.05,-20.97,0.96
113,bako,0,ET,1544668694,41,9.68,6.4,20.63,3.96
114,coihaique,0,CL,1544666400,62,-45.58,-72.07,11.0,1.71
115,sao filipe,0,CV,1544668695,95,14.9,-24.5,23.63,7.96
116,salvador,75,PH,1544666400,88,-12.98,-38.48,25.0,6.7
117,batagay-alyta,0,RU,1544668696,15,67.8,130.41,-40.57,1.21
118,narovchat,92,RU,1544668697,94,53.88,43.7,-5.3,2.71
119,saint-philippe,1,CA,1544666400,84,45.36,-73.48,-12.0,1.41
120,rawson,0,AR,1544668698,32,-43.3,-65.11,17.88,7.81
121,narrabri,40,AU,1544667120,35,-30.33,149.78,32.0,9.3
122,grand-santi,88,GF,1544668700,98,4.27,-54.38,22.93,1.06
123,ayan,36,RU,1544668700,91,40.67,33.6,-5.42,1.61
124,tiznit,24,MA,1544668701,97,29.7,-9.73,10.33,1.76
125,caravelas,80,BR,1544668701,100,-17.73,-39.27,25.3,4.81
126,goba,0,ET,1544668702,71,7.01,39.97,3.45,0.51
127,kharp,56,RU,1544668702,83,66.82,65.8,-10.67,5.71
128,olinala,0,MX,1544668703,75,17.83,-98.85,14.1,0.91
129,mount gambier,90,AU,1544667300,100,-37.83,140.78,13.0,9.8
130,arlit,20,NE,1544668704,55,18.74,7.39,12.35,2.96
131,dingle,76,PH,1544668704,76,11.0,122.67,27.93,6.71
132,batemans bay,68,AU,1544668705,84,-35.71,150.18,23.35,1.96
133,saint-augustin,90,FR,1544666400,100,44.83,-0.61,7.0,5.1
134,aswan,0,EG,1544662800,58,24.09,32.9,12.0,2.6
135,luderitz,0,DE,1544668707,81,-26.65,15.16,15.8,7.91
136,superior,90,US,1544665980,81,47.19,-114.89,-0.6,3.6
137,aklavik,90,CA,1544666400,76,68.22,-135.01,-21.0,3.56
138,dikson,36,RU,1544668708,92,73.51,80.55,-9.02,9.66
139,joniskis,90,LT,1544664000,100,56.24,23.62,-2.0,5.7
140,san carlos,48,PH,1544668710,56,9.66,-68.59,26.45,2.86
141,tilichiki,8,RU,1544668710,60,60.47,166.1,-32.97,1.76
142,alihe,0,CN,1544668711,69,50.57,123.73,-20.8,1.61
143,shingu,20,JP,1544666400,57,33.72,135.99,10.0,3.6
144,amahai,8,ID,1544668712,98,-3.31,129.0,30.13,4.01
145,salalah,0,OM,1544665800,56,17.01,54.1,22.0,2.6
146,peniche,75,PT,1544666400,87,39.36,-9.38,15.0,3.6
147,marienburg,75,SR,1544667600,91,52.12,9.98,1.0,3.6
148,ahuimanu,40,US,1544666760,94,21.44,-157.84,26.1,4.1
149,merritt,64,CA,1544668621,62,50.11,-120.79,0.48,3.11
150,te anau,56,NZ,1544668715,70,-45.41,167.72,18.98,1.61
151,beyneu,88,KZ,1544668756,92,45.32,55.19,0.83,7.01
152,nanga eboko,32,CM,1544668756,100,4.68,12.37,19.6,1.91
153,nizwa,0,OM,1544668757,72,22.93,57.53,8.73,1.01
154,smithers,90,CA,1544667540,67,54.78,-127.17,0.0,3.6
155,east london,12,ZA,1544668709,100,-33.02,27.91,20.88,6.26
156,hermanus,20,ZA,1544668758,94,-34.42,19.24,8.6,1.06
157,nabire,24,ID,1544668759,78,-3.36,135.5,26.88,1.21
158,san quintin,0,PH,1544668759,62,17.54,120.52,27.88,5.11
159,progreso,0,PH,1544666400,49,-34.68,-56.22,20.0,6.7
160,dembi dolo,36,ET,1544668760,90,8.53,34.8,16.38,1.31
161,cabo san lucas,20,MX,1544665620,72,22.89,-109.91,21.0,6.2
162,eureka,75,US,1544667360,96,40.8,-124.16,8.0,1.46
163,bonthe,32,SL,1544668762,93,7.53,-12.5,24.88,0.96
164,roma,0,AU,1544667600,56,41.89,12.48,8.0,1.5
165,caraballeda,20,VE,1544666400,88,10.61,-66.85,24.0,6.41
166,calabozo,100,VE,1544668764,43,8.92,-67.43,31.88,7.11
167,dudinka,80,RU,1544668574,90,69.41,86.18,-10.67,8.61
168,semnan,0,IR,1544662800,60,35.58,53.39,5.0,1.0
169,shibukawa,0,JP,1544668765,52,36.5,139.0,4.35,1.81
170,lebu,0,CL,1544662800,76,8.96,38.73,11.0,5.7
171,phalaborwa,0,ZA,1544666400,73,-23.95,31.14,22.0,1.5
172,birao,0,CF,1544668767,42,10.3,22.78,15.1,4.36
173,fort nelson,20,CA,1544666400,79,58.81,-122.69,-6.0,2.6
174,grand-lahou,64,CI,1544668768,94,5.24,-5.0,24.0,0.81
175,camrose,20,GB,1544666400,58,53.01,-112.84,-4.0,5.7
176,mandawar,92,IN,1544668769,100,29.49,78.13,11.7,1.86
177,klaksvik,56,FO,1544667600,87,62.23,-6.59,8.0,8.7
178,muhos,8,FI,1544667600,92,64.81,26.0,-5.0,2.6
179,kruisfontein,8,ZA,1544668771,91,-34.0,24.73,16.75,4.91
180,kuusamo,0,FI,1544667600,91,65.96,29.19,-19.0,0.5
181,praya,75,ID,1544666400,70,-8.71,116.27,31.0,2.6
182,palmas de monte alto,92,BR,1544668773,73,-14.26,-43.16,22.5,5.11
183,santa fe,92,PH,1544668774,77,-31.62,-60.7,24.7,4.76
184,kungurtug,0,RU,1544668774,50,50.6,97.53,-26.5,1.21
185,aripuana,24,BR,1544668775,95,-9.17,-60.63,24.35,1.06
186,baiyin,20,CN,1544666400,79,36.55,104.13,-5.0,1.0
187,beirut,40,LB,1544666400,63,33.9,35.48,16.0,6.2
188,lorengau,68,PG,1544668776,98,-2.02,147.27,29.7,1.51
189,crowley,1,US,1544667300,87,30.21,-92.37,16.0,8.2
190,saint-georges,0,CA,1544668594,62,46.12,-70.67,-22.4,1.11
191,san andres,64,PH,1544668778,100,13.32,122.68,27.08,9.56
192,chokurdakh,44,RU,1544668779,60,70.62,147.9,-32.72,5.21
193,sitka,0,US,1544668779,83,37.17,-99.65,1.58,3.91
194,geraldton,90,AU,1544666700,86,49.72,-86.95,-3.0,3.1
195,ostrovnoy,0,RU,1544668781,88,68.05,39.51,-7.42,6.21
196,kisangani,24,CD,1544668781,98,0.52,25.21,20.98,0.46
197,qaanaaq,80,GL,1544668782,97,77.48,-69.36,-14.2,1.36
198,puerto del rosario,20,ES,1544666400,63,28.5,-13.86,19.0,5.1
199,soc trang,75,VN,1544666400,78,9.6,105.98,28.0,3.6
200,padang,20,ID,1544666400,83,-0.92,100.36,27.0,3.6
201,taranagar,88,IN,1544668783,95,28.67,75.04,10.5,2.16
202,maniitsoq,0,GL,1544668784,100,65.42,-52.9,-10.07,4.11
203,cerritos,1,MX,1544666280,90,33.86,-118.05,16.1,2.26
204,tabou,44,CI,1544668785,100,4.42,-7.36,27.13,0.56
205,domingos martins,20,BR,1544666400,83,-20.36,-40.66,26.0,5.1
206,fairbanks,75,US,1544666160,78,64.84,-147.72,-14.1,1.5
207,gusau,0,NG,1544668827,59,12.17,6.66,15.3,1.51
208,karabulak,56,RU,1544668827,78,44.91,78.49,-6.42,0.66
209,radesti,40,RO,1544666400,80,46.27,23.72,1.0,2.1
210,honiara,92,SB,1544668828,100,-9.43,159.96,26.0,0.41
211,bethel,20,US,1544668620,91,60.79,-161.76,-13.3,4.1
212,mareeba,20,AU,1544666400,70,-16.99,145.42,30.0,4.1
213,pevek,64,RU,1544668831,100,69.7,170.27,-25.25,0.96
214,axim,44,GH,1544668831,100,4.87,-2.24,27.05,2.61
215,black river,75,JM,1544666400,78,18.03,-77.85,25.0,2.1
216,methven,76,NZ,1544668832,100,-43.63,171.65,15.0,2.11
217,lompoc,1,US,1544666280,66,34.64,-120.46,14.4,3.6
218,sao felix do xingu,68,BR,1544668833,100,-6.64,-51.99,22.13,0.71
219,metro,36,ID,1544668834,92,-5.11,105.31,28.7,2.21
220,vila,0,PT,1544667600,99,45.18,8.4,1.0,2.1
221,neepawa,90,CA,1544666400,87,50.23,-99.46,0.0,5.1
222,basco,1,PH,1544668500,100,40.33,-91.2,2.8,4.1
223,caiaponia,0,BR,1544668836,87,-16.96,-51.81,21.88,0.96
224,alexandria,75,ZA,1544667300,71,31.31,-92.44,14.4,5.1
225,los llanos de aridane,0,ES,1544666400,64,28.66,-17.92,20.0,3.6
226,talnakh,80,RU,1544668838,85,69.49,88.39,-12.3,7.71
227,tailai,0,CN,1544668838,66,46.39,123.41,-15.02,4.61
228,carnarvon,12,ZA,1544668839,50,-30.97,22.13,8.6,2.36
229,pachmarhi,0,IN,1544668839,69,22.47,78.44,14.6,1.21
230,esperance,20,AU,1544666400,78,10.24,-61.45,25.0,1.0
231,puri,40,IN,1544666400,94,-7.54,112.45,27.0,3.1
232,mount isa,40,AU,1544666400,34,-20.73,139.49,35.0,3.6
233,yulara,0,AU,1544666400,28,-25.24,130.99,28.0,5.7
234,new norfolk,75,AU,1544666400,56,-42.78,147.06,23.0,7.2
235,ossora,48,RU,1544668843,100,59.24,163.07,-21.62,2.41
236,labytnangi,68,RU,1544668843,85,66.66,66.39,-10.92,6.36
237,lac du bonnet,92,CA,1544668844,86,50.25,-96.06,-3.15,6.41
238,nome,90,AU,1544667300,82,30.04,-94.42,17.3,1.5
239,wasilla,90,US,1544668080,85,61.58,-149.44,-3.9,1.5
240,makakilo city,40,US,1544666760,94,21.35,-158.09,26.1,4.1
241,bafoulabe,92,ML,1544668845,53,13.81,-10.83,21.6,2.11
242,matay,0,KZ,1544668846,90,28.42,30.79,5.63,1.31
243,hasaki,40,JP,1544666400,42,35.73,140.83,8.0,0.5
244,la romana,20,ES,1544666400,94,18.43,-68.97,23.0,2.6
245,kroya,80,ID,1544668847,93,-6.5,108.06,26.85,1.56
246,vung tau,24,VN,1544668673,91,10.35,107.08,28.18,8.21
247,katubao,40,PH,1544666400,46,5.89,124.83,33.0,4.1
248,saint george,75,BB,1544665800,76,39.45,22.34,3.0,1.36
249,etchoropo,0,MX,1544668849,97,26.77,-109.67,15.5,1.51
250,santa cruz,1,PH,1544667300,62,36.97,-122.03,15.0,2.1
251,alamogordo,1,US,1544667300,61,32.9,-105.96,11.1,4.1
252,lavrentiya,12,RU,1544668852,100,65.58,-170.99,-12.17,16.16
253,zhangjiakou,0,CN,1544668853,45,40.77,114.88,-9.62,1.96
254,casablanca,92,MA,1544666400,100,33.6,-7.62,12.0,3.6
255,kununurra,40,AU,1544666400,63,-15.77,128.74,33.0,7.2
256,abha,40,SA,1544666400,93,18.22,42.5,15.0,2.1
257,chudniv,88,UA,1544668855,92,50.05,28.12,-1.67,6.26
258,ninghai,40,CN,1544666400,70,29.29,121.42,6.0,3.0
259,gao,0,ML,1544668856,70,16.28,-0.04,12.18,1.26
260,norman wells,90,CA,1544666400,76,65.28,-126.83,-21.0,2.1
261,maryborough,88,AU,1544668897,45,-25.54,152.7,29.43,1.86
262,egvekinot,32,RU,1544668898,65,66.32,-179.17,-20.22,4.31
263,twistringen,75,DE,1544667600,86,52.8,8.64,3.0,4.1
264,topchikha,75,RU,1544666400,92,52.82,83.12,-7.0,3.0
265,namatanai,24,PG,1544668900,91,-3.66,152.44,30.58,2.31
266,pacific grove,1,US,1544667300,79,36.62,-121.92,13.9,1.5
267,warmbad,76,NA,1544667600,86,50.67,13.08,-1.0,1.5
268,rio pomba,76,BR,1544668901,96,-21.28,-43.18,18.2,1.26
269,batagay,48,RU,1544668902,16,67.65,134.64,-40.52,1.21
270,gizo,40,SB,1544667600,63,31.8,34.94,16.0,3.1
271,lazaro cardenas,75,MX,1544665200,87,28.39,-105.62,8.0,2.96
272,kutum,0,SD,1544668903,50,14.2,24.66,7.83,4.31
273,cidreira,24,BR,1544668904,89,-30.17,-50.22,21.63,3.46
274,piacabucu,20,BR,1544668904,89,-10.41,-36.43,23.95,2.96
275,quesnel,90,CA,1544666400,51,52.98,-122.49,3.0,7.2
276,kodiak,1,US,1544667300,55,39.95,-94.76,3.3,4.1
277,barguzin,32,RU,1544668906,67,53.62,109.63,-21.12,1.06
278,zhengjiatun,0,CN,1544668838,61,43.51,123.51,-12.25,5.81
279,vanavara,88,RU,1544668907,78,60.35,102.28,-15.7,2.96
280,madisonville,90,US,1544668020,59,37.33,-87.5,10.0,5.7
281,muroto,40,JP,1544666400,100,33.37,134.14,11.0,2.1
282,torbay,90,CA,1544666400,92,47.66,-52.73,-3.0,8.2
